,tourorigin,tourdestination,orig_dest,name,tourno,starttime,endtime,truckid,initial_distance,last_recorded_distance_at_end
0,Basel,Eindhoven Airport,Basel-Eindhoven Airport,Truck 2,3700,2018-01-25 17:53:28.877,2018-01-26 11:36:39.677,2,597,1
1,Basel,Eindhoven Airport,Basel-Eindhoven Airport,Truck 2,3702,2018-01-25 18:06:23.318,2018-01-26 12:24:55.718,2,623,131
2,Basel,Kornwestheim,Basel-Kornwestheim,Truck 1,3600,2018-01-25 17:51:49.681,2018-01-25 22:24:10.081,1,239,7
3,Basel,Kornwestheim,Basel-Kornwestheim,Truck 1,3602,2018-01-25 18:08:13.934,2018-01-25 22:55:52.334,1,257,4
4,Basel,Kornwestheim,Basel-Kornwestheim,Truck 1,3700,2018-01-25 18:00:37.271,2018-01-25 22:17:19.271,1,229,3
5,Basel,Kornwestheim,Basel-Kornwestheim,Truck 1,3702,2018-01-25 20:32:13.050,2018-01-26 03:52:31.050,1,261,4
6,Basel,Kornwestheim,Basel-Kornwestheim,Truck 1,3704,2018-01-25 18:04:00.894,2018-01-25 23:15:06.894,1,253,3
7,Basel,Kornwestheim,Basel-Kornwestheim,Truck 1,3706,2018-01-25 18:12:05.449,2018-01-25 22:48:51.049,1,258,30
8,Basel,London,Basel-London,Truck 0,4701,2018-02-11 19:21:25.632,2018-02-13 04:20:13.632,0,897,0
9,Basel,London,Basel-London,Truck 0,4703,2018-02-11 19:56:14.363,2018-02-12 22:30:29.963,0,899,1
10,Basel,London,Basel-London,Truck 0,4705,2018-02-11 20:50:58.210,2018-02-13 00:40:01.810,0,865,2
11,Basel,London,Basel-London,Truck 0,4707,2018-02-11 19:56:29.291,2018-02-12 19:49:14.891,0,858,1
12,Basel,London,Basel-London,Truck 0,4709,2018-02-11 20:08:33.919,2018-02-13 09:45:08.719,0,935,1
13,Basel,London,Basel-London,Truck 0,4711,2018-02-11 20:29:35.758,2018-02-12 23:29:41.758,0,926,1
14,Basel,London,Basel-London,Truck 0,4713,2018-02-11 20:50:07.622,2018-02-13 01:36:59.222,0,925,1
15,Basel,London,Basel-London,Truck 0,4715,2018-02-11 21:14:24.769,2018-02-13 03:50:45.169,0,858,1
16,Basel,London,Basel-London,Truck 0,4717,2018-02-11 21:29:07.885,2018-02-12 15:56:30.685,0,925,384
17,Basel,Praha,Basel-Praha,Truck 0,3800,2018-01-25 18:00:17.057,2018-01-26 12:31:24.257,0,694,96
18,Basel,Sofia,Basel-Sofia,Truck 4,4701,2018-02-11 19:06:20.151,2018-02-14 06:27:09.351,4,1736,1
19,Basel,Sofia,Basel-Sofia,Truck 4,4703,2018-02-11 19:45:24.670,2018-02-14 20:18:25.870,4,1740,1
20,Basel,Sofia,Basel-Sofia,Truck 4,4705,2018-02-11 20:16:38.393,2018-02-14 00:06:16.793,4,1712,1
21,Basel,Sofia,Basel-Sofia,Truck 4,4707,2018-02-11 20:57:38.021,2018-02-14 02:03:26.021,4,1737,5
22,Basel,Sofia,Basel-Sofia,Truck 4,4709,2018-02-11 21:24:29.029,2018-02-13 11:13:59.029,4,1734,613
23,Berlin,Eindhoven Airport,Berlin-Eindhoven Airport,Truck 1,3902,2018-01-25 20:21:59.753,2018-01-26 22:45:42.953,1,648,3
24,Berlin,Eindhoven Airport,Berlin-Eindhoven Airport,Truck 1,3908,2018-01-25 20:54:01.246,2018-01-26 14:16:27.646,1,649,4
25,Berlin,Eindhoven Airport,Berlin-Eindhoven Airport,Truck 4,3914,2018-01-25 21:38:04.921,2018-01-26 18:49:40.921,4,649,2
26,Berlin,Eindhoven Airport,Berlin-Eindhoven Airport,Truck 4,3916,2018-01-25 21:57:49.213,2018-01-26 16:01:03.613,4,650,5
27,Berlin,Kornwestheim,Berlin-Kornwestheim,Truck 3,3700,2018-01-25 18:03:00.080,2018-01-26 14:36:31.280,3,612,4
28,Berlin,Kornwestheim,Berlin-Kornwestheim,Truck 3,3702,2018-01-25 18:14:40.205,2018-01-26 03:35:40.205,3,618,274
29,Berlin,Kornwestheim,Berlin-Kornwestheim,Truck 3,3800,2018-01-25 18:04:21.894,2018-01-26 12:53:09.894,3,612,4
30,Berlin,Luxembourg Airport,Berlin-Luxembourg Airport,Truck 2,3600,2018-01-25 17:52:10.087,2018-01-26 16:38:17.287,2,735,6
31,Berlin,Praha,Berlin-Praha,Truck 2,3900,2018-01-25 20:00:37.473,2018-01-26 02:54:44.673,2,336,1
32,Berlin,Praha,Berlin-Praha,Truck 2,3902,2018-01-25 20:08:58.842,2018-01-26 07:37:49.242,2,349,2
33,Berlin,Praha,Berlin-Praha,Truck 2,3904,2018-01-25 20:16:28.673,2018-01-26 11:40:56.273,2,346,0
34,Berlin,Praha,Berlin-Praha,Truck 2,3906,2018-01-25 20:33:38.174,2018-01-26 03:53:56.174,2,347,2
35,Berlin,Praha,Berlin-Praha,Truck 2,3908,2018-01-25 20:35:42.351,2018-01-26 07:26:27.951,2,347,2
36,Berlin,Praha,Berlin-Praha,Truck 2,3910,2018-01-25 20:42:01.730,2018-01-26 08:43:50.930,2,346,6
37,Berlin,Praha,Berlin-Praha,Truck 2,3912,2018-01-25 20:56:10.708,2018-01-26 09:02:04.708,2,347,3
38,Berlin,Praha,Berlin-Praha,Truck 2,3914,2018-01-25 21:02:53.431,2018-01-26 09:20:00.631,2,348,2
39,Berlin,Praha,Berlin-Praha,Truck 2,3916,2018-01-25 21:07:48.642,2018-01-26 07:51:05.442,2,347,1
40,Berlin,Praha,Berlin-Praha,Truck 2,3918,2018-01-25 21:19:02.058,2018-01-26 13:24:58.458,2,347,1
41,Berlin,Praha,Berlin-Praha,Truck 2,3920,2018-01-25 21:19:21.881,2018-01-26 04:41:42.281,2,348,2
42,Berlin,Praha,Berlin-Praha,Truck 2,3922,2018-01-25 22:12:05.659,2018-01-26 10:51:59.659,2,346,2
43,Berlin,Praha,Berlin-Praha,Truck 2,3924,2018-01-25 21:34:31.875,2018-01-26 07:42:06.675,2,347,2
44,Berlin,Praha,Berlin-Praha,Truck 2,3926,2018-01-25 21:45:47.620,2018-01-26 05:18:20.020,2,347,2
45,Berlin,Praha,Berlin-Praha,Truck 2,3928,2018-01-26 00:47:03.846,2018-01-26 13:22:12.246,2,347,1
46,Berlin,Praha,Berlin-Praha,Truck 2,3930,2018-01-25 22:06:13.753,2018-01-26 06:00:31.753,2,344,247
47,Braga,London,Braga-London,Truck 2,4701,2018-02-11 19:13:13.018,2018-02-14 05:22:17.818,2,1999,2
48,Braga,London,Braga-London,Truck 2,4703,2018-02-11 19:41:23.182,2018-02-14 10:50:41.182,2,2007,3
49,Braga,London,Braga-London,Truck 2,4705,2018-02-11 20:30:25.680,2018-02-14 18:19:54.480,2,2000,2
50,Braga,London,Braga-London,Truck 2,4707,2018-02-11 21:05:09.495,2018-02-14 12:23:58.695,2,2000,3
51,Eindhoven Airport,Basel,Eindhoven Airport-Basel,Truck 2,3701,2018-01-25 18:03:25.534,2018-01-26 10:42:41.134,2,619,2
52,Eindhoven Airport,Berlin,Eindhoven Airport-Berlin,Truck 4,3901,2018-01-25 20:17:09.235,2018-01-26 14:16:39.235,4,645,2
53,Eindhoven Airport,Berlin,Eindhoven Airport-Berlin,Truck 1,3907,2018-01-26 00:10:51.464,2018-01-26 21:10:33.464,1,647,2
54,Eindhoven Airport,Berlin,Eindhoven Airport-Berlin,Truck 4,3911,2018-01-26 00:38:52.566,2018-01-27 02:56:48.966,4,647,2
55,Eindhoven Airport,Berlin,Eindhoven Airport-Berlin,Truck 4,3913,2018-01-25 21:35:59.748,2018-01-26 21:46:46.548,4,646,2
56,Eindhoven Airport,Istanbul,Eindhoven Airport-Istanbul,Truck 3,4101,2018-02-01 13:10:10.811,2018-02-05 06:48:18.011,3,2614,1
57,Eindhoven Airport,Istanbul,Eindhoven Airport-Istanbul,Truck 3,4103,2018-02-01 14:05:45.223,2018-02-05 06:46:45.223,3,2614,7
58,Eindhoven Airport,Istanbul,Eindhoven Airport-Istanbul,Truck 3,4105,2018-02-01 14:56:04.370,2018-02-05 03:07:47.570,3,2616,1
59,Eindhoven Airport,Istanbul,Eindhoven Airport-Istanbul,Truck 3,4107,2018-02-01 19:57:51.703,2018-02-05 14:51:27.703,3,2623,1
60,Eindhoven Airport,Istanbul,Eindhoven Airport-Istanbul,Truck 3,4109,2018-02-01 16:36:37.021,2018-02-05 12:01:50.221,3,2618,1
61,Eindhoven Airport,Istanbul,Eindhoven Airport-Istanbul,Truck 3,4111,2018-02-01 17:38:39.264,2018-02-05 16:53:22.464,3,2614,0
62,Eindhoven Airport,Istanbul,Eindhoven Airport-Istanbul,Truck 3,4113,2018-02-01 18:27:34.342,2018-02-05 06:39:58.342,3,2616,1
63,Eindhoven Airport,Istanbul,Eindhoven Airport-Istanbul,Truck 3,4115,2018-02-01 19:15:13.715,2018-02-05 08:44:48.515,3,2616,1
64,Eindhoven Airport,Istanbul,Eindhoven Airport-Istanbul,Truck 3,4117,2018-02-01 20:06:05.544,2018-02-05 10:59:18.744,3,2615,1
65,Eindhoven Airport,Istanbul,Eindhoven Airport-Istanbul,Truck 3,4119,2018-02-01 20:56:47.274,2018-02-05 04:54:31.674,3,2618,2
66,Eindhoven Airport,Istanbul,Eindhoven Airport-Istanbul,Truck 2,4601,2018-02-09 17:18:01.158,2018-02-13 10:59:32.358,2,2615,0
67,Eindhoven Airport,Istanbul,Eindhoven Airport-Istanbul,Truck 2,4603,2018-02-09 13:26:16.704,2018-02-13 06:26:19.104,2,2614,0
68,Eindhoven Airport,Istanbul,Eindhoven Airport-Istanbul,Truck 2,4605,2018-02-09 14:15:03.991,2018-02-13 05:28:20.791,2,2614,1
69,Eindhoven Airport,Istanbul,Eindhoven Airport-Istanbul,Truck 2,4607,2018-02-09 15:05:31.193,2018-02-13 11:22:45.593,2,2618,1
70,Eindhoven Airport,Istanbul,Eindhoven Airport-Istanbul,Truck 2,4609,2018-02-09 21:32:37.663,2018-02-13 05:05:53.263,2,2616,1
71,Eindhoven Airport,Istanbul,Eindhoven Airport-Istanbul,Truck 2,4611,2018-02-09 16:52:49.613,2018-02-13 13:49:10.013,2,2617,4
72,Eindhoven Airport,Istanbul,Eindhoven Airport-Istanbul,Truck 2,4613,2018-02-09 17:43:55.938,2018-02-13 17:54:45.138,2,2614,0
73,Eindhoven Airport,Istanbul,Eindhoven Airport-Istanbul,Truck 2,4615,2018-02-09 18:41:19.490,2018-02-13 14:32:02.690,2,2616,5
74,Eindhoven Airport,Istanbul,Eindhoven Airport-Istanbul,Truck 2,4617,2018-02-09 19:33:20.575,2018-02-13 12:16:02.575,2,2616,1
75,Eindhoven Airport,Istanbul,Eindhoven Airport-Istanbul,Truck 2,4619,2018-02-09 20:23:39.736,2018-02-13 08:48:58.936,2,2615,1
76,Eindhoven Airport,Istanbul,Eindhoven Airport-Istanbul,Truck 2,4621,2018-02-09 21:18:47.334,2018-02-13 12:31:02.934,2,2616,1
77,Eindhoven Airport,Istanbul,Eindhoven Airport-Istanbul,Truck 2,4623,2018-02-09 22:05:55.118,2018-02-13 15:19:53.918,2,2614,1
78,Eindhoven Airport,Istanbul,Eindhoven Airport-Istanbul,Truck 2,4625,2018-02-09 22:46:55.766,2018-02-13 19:27:58.166,2,2614,6
79,Eindhoven Airport,Istanbul,Eindhoven Airport-Istanbul,Truck 2,4627,2018-02-09 23:49:55.833,2018-02-13 15:35:10.233,2,2618,3
80,Eindhoven Airport,Istanbul,Eindhoven Airport-Istanbul,Truck 2,4629,2018-02-10 00:45:49.513,2018-02-13 06:22:27.913,2,2614,3
81,Eindhoven Airport,Istanbul,Eindhoven Airport-Istanbul,Truck 2,4631,2018-02-10 06:29:06.753,2018-02-13 20:13:39.153,2,2616,0
82,Eindhoven Airport,Madrid,Eindhoven Airport-Madrid,Truck 1,4105,2018-01-29 22:03:57.673,2018-02-01 06:12:40.873,1,1695,1
83,Eindhoven Airport,Madrid,Eindhoven Airport-Madrid,Truck 48,4109,2018-01-29 23:05:17.449,2018-02-01 01:43:52.249,48,1696,2
84,Eindhoven Airport,Madrid,Eindhoven Airport-Madrid,Truck 1,4801,2018-02-11 19:01:11.522,2018-02-14 01:37:46.322,1,1695,7
85,Eindhoven Airport,Madrid,Eindhoven Airport-Madrid,Truck 1,4803,2018-02-11 19:39:40.040,2018-02-14 10:05:26.840,1,1695,1
86,Eindhoven Airport,Madrid,Eindhoven Airport-Madrid,Truck 1,4805,2018-02-11 20:09:13.360,2018-02-14 09:08:38.560,1,1694,3
87,Eindhoven Airport,Madrid,Eindhoven Airport-Madrid,Truck 1,4807,2018-02-11 20:51:23.873,2018-02-14 04:08:46.673,1,1695,2
88,Eindhoven Airport,Madrid,Eindhoven Airport-Madrid,Truck 1,4809,2018-02-11 21:12:30.292,2018-02-14 05:02:11.092,1,1694,0
89,Eindhoven Airport,Madrid,Eindhoven Airport-Madrid,Truck 1,4811,2018-02-11 21:56:13.636,2018-02-13 21:45:49.636,1,1694,1
90,Eindhoven Airport,Madrid,Eindhoven Airport-Madrid,Truck 1,4813,2018-02-11 22:18:33.731,2018-02-13 22:56:46.931,1,1698,3
91,Eindhoven Airport,Madrid,Eindhoven Airport-Madrid,Truck 1,4815,2018-02-11 22:53:48.264,2018-02-14 07:32:47.064,1,1694,6
92,Eindhoven Airport,Madrid,Eindhoven Airport-Madrid,Truck 1,4817,2018-02-11 23:31:45.483,2018-02-14 11:38:08.283,1,1697,1
93,Eindhoven Airport,Madrid,Eindhoven Airport-Madrid,Truck 1,4819,2018-02-12 00:00:08.074,2018-02-14 02:31:34.474,1,1696,8
94,Eindhoven Airport,Madrid,Eindhoven Airport-Madrid,Truck 1,4821,2018-02-12 00:29:17.391,2018-02-14 13:00:08.991,1,1698,1
95,Eindhoven Airport,Madrid,Eindhoven Airport-Madrid,Truck 1,4823,2018-02-12 02:19:08.339,2018-02-14 04:34:56.339,1,1698,3
96,Eindhoven Airport,Madrid,Eindhoven Airport-Madrid,Truck 1,4825,2018-02-12 01:35:51.597,2018-02-14 07:07:09.597,1,1692,4
97,Eindhoven Airport,Madrid,Eindhoven Airport-Madrid,Truck 1,4827,2018-02-12 07:32:37.747,2018-02-14 09:20:53.347,1,1696,3
98,Eindhoven Airport,Madrid,Eindhoven Airport-Madrid,Truck 1,4829,2018-02-12 02:33:38.130,2018-02-14 12:24:41.730,1,1695,7
